來源,刊登/更新日,職缺名稱,公司,薪資範圍,地區,地址,工作經歷,學歷,技能/工具,職務類別,Job Description,連結
104人力銀行,2026-05-29,資深程式開發人員,第一銀行_第一商業銀行股份有限公司,未公開 / 面議,台北市大同區,台北市大同區,2年以上,大學以上,,其他資訊專業人員、軟體工程師、系統工程師,【工作內容】資訊系統規劃、建置、管理、異常排除。 【學歷與資格條件】 1.國內、外大學已取得學士(含)以上學位(畢業)證書。 2.具有二年以上程式開發經驗。 3.需具備有良好的學習能力和溝通能力，能夠主動快速學習新技術，良好的系統設計能力及問題解決能力。 【其他條件】 ※必要條件： 1.至少須符合下列任一項條件，並具二年以上系統開發工作經驗者： (1)具COBOL、ASSEMBLY、JAVA、C#、.NET、ASP.Net、VB.Net、Lotus Notes程式開發經驗。 (2)具Spring Boot、JSF、JSP、JavaScript、HTML、Node.js、PHP、Python、Shell Script程式開發經驗。 (3)具Oracle、MSSQL、DB2資料庫程式開發經驗。 (4)具LINUX、AIX系統開發經驗。 (5)具Android平台開發經驗。 (6)熟悉AWS、Azure、GCP雲端平台。 (7)熟悉Dynatrace、NagiosXI、Elasticsearch、Logstash、Kibana、Grafana工具。 2.能配合於假日、夜間來行處理業務需求者。 ※加分條件： 1.熟悉IBM大型主機、Windows、Linux、AIX作業系統操作及管理。 2.具開放式伺服器系統管理規劃及維護經驗、VM安裝建置經驗、IBM WebSphere平台管理經驗、IMS管理經驗。 3.具雲端環境與應用管理經驗或開發經驗、中台或微服務開發經驗。 4.具Dynatrace、NagiosXI、Elasticsearch、Logstash、Kibana、Grafana應用及開發經驗。 5.具存款、授信、防制洗錢、信託、外匯等相關金融業務經驗，或銀行帳務、財金系統開發經驗。 6.取得相當於全民英檢中高級以上英語檢定證明(TOEIC 750分以上、IELTS 5.5分以上、TOEFL iBT 71分以上等)。,https://www.104.com.tw/job/7pge2
104人力銀行,2026-05-31,AI系統開發工程師（Java/Spring Boot／前端),睿傳數據股份有限公司,未公開 / 面議,新北市新店區,新北市新店區 復興路43號10樓,3年以上,大學以上,Java、JavaScript,軟體工程師,1.運用最新 AI 工具（如 GitHub Copilot、Claude Code、Gemini CLI 等），根據業務需求規格書，設計並開發高效能系統，提升自動化與智能化水準。 2.維護並優化現有應用系統，快速回應使用者需求變更，主動追蹤並解決技術問題，確保系統穩定運行。 3.審視與重構軟體架構，提升系統品質、開發效能及可維護性，推動技術債務清償。 4.引領團隊導入創新技術與解決方案，以創新思維突破技術瓶頸，提升團隊整體競爭力。,https://www.104.com.tw/job/786yt
104人力銀行,2026-05-31,資深後端工程師,唯瀚資訊股份有限公司,"月薪 NT$100,000 以上",台北市中正區,台北市中正區,5年以上,大學、碩士,Git、Github、Java、PostgreSQL,後端工程師,⭐️ 團隊介紹： 電商市場瞬息萬變，但大多數品牌仍被笨重的系統拖著跑。我們想改變這件事。 我們是一支剛起步、充滿幹勁的 SaaS 新創團隊，正在從零打造一套真正為電商而生的整合平台——涵蓋「電商前後台管理系統」與「倉儲管理系統（WMS）」，讓品牌從接單、庫存到出貨，全程順暢無縫。 我們相信：現在加入，就是在決定這個產品長什麼樣子。你的每一個技術決策、每一行程式碼，都會直接影響產品走向與客戶體驗——而不是淹沒在龐大組織的層層審核裡。 我們也是一支認真擁抱 AI 工具的團隊。我們不只「允許」使用 AI，而是積極把它內建進開發流程，讓每位工程師都能把時間花在真正有價值的事上。如果你也厭倦了重複性工作，想用更聰明的方式開發——你會在這裡找到志同道合的夥伴。 ⭐️ 您將成為後端核心開發成員，參與以下工作： 1. 負責電商前後台（訂單、商品、會員、金流、物流）及 WMS（庫存、揀貨、出入庫）後端系統設計與開發 2. 串接第三方金流及第三方物流 API，確保交易與出貨流程穩定可靠 3. 設計並維護 RESTful API / GraphQL，確保高可用性與高效能 4. 規劃微服務架構，評估技術選型，優化系統效能與穩定性 5. 撰寫單元測試、整合測試，維護程式碼品質與 CI/CD 流程 6. 善用 AI 工具（如 GitHub Copilot、Cursor、OpenAI Codex、Claude Code 等）提升開發效率與程式碼品質 7. 參與技術架構討論，提出改善方案 8. 跨部門協作，與產品、前端及 QA 團隊共同推動功能落地 ⭐️ 我們期待的您： 1. Java 後端開發經驗 5 年以上，熟悉 Spring Boot / Spring Cloud 生態系 2. 熟悉 PostgreSQL，具備資料庫效能調優及索引設計能力 3. 具備 RESTful API 設計與版本管理經驗 4. 熟悉 Docker 容器化技術與 Kubernetes 基本操作 5. 了解 Git Flow 版本控制與 CI/CD 流程（Jenkins / GitLab CI / GitHub Actions,https://www.104.com.tw/job/901nl
104人力銀行,2026-05-31,T－Java SD / PG 工程師（雙北／新竹／台中／台南／高雄）,緯創軟體股份有限公司,未公開 / 面議,新北市汐止區,新北市汐止區 (大台北地區),不拘,專科以上,Spring、J2EE、JavaScript,系統分析師、軟體工程師、Internet程式設計師,"【WITS緯創軟體（4953）】 WITS 是台灣唯一專注於全球交付的資訊服務上櫃公司，隨著業績持續成長與海外專案拓展，我們正在尋找各產業背景的【軟體工程師／系統開發人員】，共同加入我們國際化的開發團隊。專案眾多，將根據您產業經驗、技術程度、專長類別、與期待工作地點，於面試時詳談工作內容與機會，錄取後即為緯創軟體正職人員。 歡迎來自各產業【金融、電信、醫療、製造、零售等】，只要具備軟體開發實務經驗，WITS 邀請您的加入！ 【主要產業】 銀行／保險／證券／半導體／面板／電子／通訊業...等 【應徵條件】 1. 熟悉 Java, Spring MVC, Spring boot （任一技術者） 2. 擅長 JSP, Java script, HTML, SQL 3. 1年以上軟體相關經驗者 【工作地點】（擇一） 雙北、新竹科學園區、台中（台中市／台中科學園區）、台南科學園區、高雄市等 【薪資】 面議（依經驗與能力核薪）",https://www.104.com.tw/job/69z7s
104人力銀行,2026-05-31,【Fluv毛小愛】資深全端軟體工程師 Senior Full-Stack Engineer,可艾創意科技股份有限公司,"月薪 NT$80,000 ~ 100,000",台北市松山區,台北市松山區 富錦街8號2樓之3,3年以上,高中以上,JavaScript、ReactNative,軟體工程師、全端工程師,"公司與產品資訊請見 [官網](https://www.fluv.com)。 【工作內容】 - 開發 App 與 Web - 需要串接後端資料庫與儲存空間等基礎設施，但無需管理伺服器 【基本條件】 - 深厚資訊科學基礎 - 善於團隊合作 - 重視軟體品質 - 擅於溝通 【基本技術條件 (必備)】 - 具有 React / React Native 或 Native iOS / Android 任一種開發經驗 - 精通以下至少一種程式語言：Javascript、Java、Python、Golang、Kotlin、Swift - 任一整合 API 經驗 - 基本版本控管概念 (Git) 【次要技術條件 (有經驗者大加分)】 - 具有開發多人使用之大型服務經驗 - 熟悉其他腳本語言，例如 Python, Shell Script - 熟悉軟體開發流程 - 熟悉 Firebase 或相似的平台 【福利與環境】 - 免費的零食與飲料 - 開放式管理風格與舒適工作環境 - 寵物友善工作空間（歡迎吸貓吸狗/陪伴自家毛孩） - 工程師配有Mac book M系列晶片 - 彈性上班時間",https://www.104.com.tw/job/8os6u
104人力銀行,2026-05-31,JAVA後端開發工程師 - Java Developer -BT,博思顧問有限公司,"年薪 NT$800,000 ~ 1,500,000",台北市南港區,台北市南港區 市民大道7段8號12樓,3年以上,專科、大學、碩士,Java、AWS、PostgreSQL、Jenkins、Socket、MySQL,後端工程師、軟體工程師,【職位簡介】 我們是間新創的軟體開發公司，致力於打造創新產品與沉浸式數位體驗，服務全球用戶。 我們正在尋找一位細心且邏輯思維強的【JAVA後端開發工程師】，開發並提供高效能的線上互動系統，能依照客戶品牌與使用需求打造專屬解決方案，確保每一項產品在推出前達到穩定、可靠且高品質的標準。 【主要職責】 一、後端系統設計與開發 - 使用 Spring Boot 設計與開發可擴充的後端服務，支援多人即時互動。 - 實作並維護基於 Socket.IO / WebSocket 的即時通訊系統，確保低延遲與高穩定性。 - 建立並優化 資料模型（Data Models），整合 SQL 與 NoSQL 資料庫，確保效能與資料一致性。 二、分散式系統與效能優化 - 設計與運行 低延遲、高可用性與容錯性 的分散式服務架構。 - 使用 Docker 進行容器化部署，並在 AWS（ECS、EKS、EC2、RDS、ElastiCache） 上管理與監控服務。 - 進行多執行緒與非同步處理優化，確保系統能在高併發情境下穩定運行。 三、跨部門協作與開發流程 - 與設計師、前端開發、DevOps 與 QA 團隊緊密合作，在 Agile/Scrum 環境中快速交付高品質產品。 - 協助建立與維護 CI/CD 自動化部署流程，確保開發效率與系統穩定性。 - 對雲端環境與系統監控（CloudWatch、Grafana 等）持續優化與改進。 【任職資格】 - 精通 Java 17，具備使用 Spring Boot 架構開發服務端應用的實務經驗。 - 熟悉 Socket.IO 或其他即時通訊技術（如 WebSocket、gRPC、Netty）。 - 深入理解 分散式系統設計、高併發與低延遲架構。 - 具備 Docker 容器化與微服務部署經驗。 - 熟悉 AWS 雲端環境（ECS / EKS / EC2 / S3 / RDS / Lambda / CloudWatch）。 - 具備 SQL（MySQL / PostgreSQL） 與 NoSQL（Redis / MongoDB） 使用經驗。 - 熟悉多執行緒、非同步,https://www.104.com.tw/job/8wu9c
104人力銀行,2026-05-31,A- DevOps Engineer (Global Project),緯創軟體股份有限公司,未公開 / 面議,新北市汐止區,新北市汐止區,5年以上,大學、碩士,,軟體工程師,"We are seeking an experienced DevOps Engineer to join our team on a contract basis. The primary focus of this role will be to modernize and migrate our legacy CI/CD pipelines from Jenkins to GitLab. Our core application is built in Java, and you will work closely with our California-based engineering team to ensure a smooth transition and ongoing pipeline optimization. Key Responsibilities • Analyze existing Jenkins pipelines and design equivalent or improved workflows in GitLab CI/CD. • Lead the migration of legacy build, test, and deployment processes from Jenkins to GitLab. • Collaborate with development and QA teams to ensure seamless integration and minimal disruption. • Optimize CI/CD processes for efficiency, reliability, and scalability. • Document new pipeline processes and provide knowledge transfer to internal teams. • Troubleshoot and resolve issues related to build automatio",https://www.104.com.tw/job/8zmzm
104人力銀行,2026-05-31,T－（AI）全端工程師 （新竹）,緯創軟體股份有限公司,未公開 / 面議,新竹縣寶山鄉,新竹縣寶山鄉,2年以上,大學以上,Excel、Microsoft Azure,全端工程師,"※職務內容 【TQSD 機台品質系統部】 1. 廠設備資產管理平台，進機掃毒系統自動化整合 2. 強化/重構既有工廠設備資產管理平台 3. 透過New Technology (k8s,CI/CD, Prometheus,…)開發並加強平台監控與管理機制 ※職務需求 1. 對 Cloud Native 軟體開發和維運具熱忱，熟悉或有興趣學習 Kubernetes、Azure CI/CD、MERN、Prometheus 等平台。 2. 須具備至少一種程式語言的經驗(C/C++, JAVA, Python, TypeScript/JavaScript......) 3. 常用資料庫技術(Cassandra、MariaDB、MinIO、Oracle) 4. 有container and cloud-native solutions的經驗 5. 具備全端網頁應用開發經驗，並熟悉大型軟體應用的開發。 6. 熟悉 TCP/IP 通訊協定和資安知識。",https://www.104.com.tw/job/8oyoi
104人力銀行,2026-05-31,【擴編招募】JAVA遊戲伺服器後端工程師★高薪挑戰｜成長團隊★,梵奧科技股份有限公司,"月薪 NT$30,000 ~ 50,000",雲林縣斗六市,雲林縣斗六市 民生南路6號,1年以上,高中,Git、C#、Java、Python、MS SQL、MySQL、IIS,軟體工程師,1.依照需求定義系統的功能和性能，規劃完整流程，撰寫系統規格書，選擇合適的開發模型和方法。 2.使用 Java、C#、Python 程式語言和 MySQL 資料庫，根據系統規格書，設計和實現後端系統和應用程式，包括資料庫、API、邏輯層等。 3.對開發的系統和應用程式進行各種測試，如單元測試、整合測試、系統測試、壓力測試等，確保系統的功能和性能符合需求和規格，並修復發現的缺陷。 4.優化維護已經建置完成的系統，系統異常狀況排除，確保系統的穩定性、可擴展性和高可用性。 5.使用MySQL、MSSQL關聯式資料庫設計、開發和管理資料庫系統，串接資料產匯統計報表，優化資料庫的效能、安全性和可靠性，解決資料庫的問題和故障。 6.與其他開發人員和團隊成員合作，提供資料庫的技術支援和建議。 7.使用SVN管理和追蹤應用系統的結構，以便於團隊協作、變更追溯和安全部署。 8.系統安裝與環境設定 (Windows Server、JAVA JDK、MYSQL Server、SQL Server、IIS、Vmware、PVE、SVN)。,https://www.104.com.tw/job/8jtum
104人力銀行,2026-05-31,【擴編招募】JAVA遊戲伺服器後端工程師助理★高薪挑戰｜成長團隊★,梵奧科技股份有限公司,"月薪 NT$30,000 ~ 50,000",雲林縣斗六市,雲林縣斗六市 民生南路6號,1年以上,高中,Git、C#、Java、Python、MS SQL、MySQL、IIS,軟體工程師,1.依照需求定義系統的功能和性能，規劃完整流程，撰寫系統規格書，選擇合適的開發模型和方法。 2.使用 Java、C#、Python 程式語言和 MySQL 資料庫，根據系統規格書，設計和實現後端系統和應用程式，包括資料庫、API、邏輯層等。 3.對開發的系統和應用程式進行各種測試，如單元測試、整合測試、系統測試、壓力測試等，確保系統的功能和性能符合需求和規格，並修復發現的缺陷。 4.優化維護已經建置完成的系統，系統異常狀況排除，確保系統的穩定性、可擴展性和高可用性。 5.使用MySQL、MSSQL關聯式資料庫設計、開發和管理資料庫系統，串接資料產匯統計報表，優化資料庫的效能、安全性和可靠性，解決資料庫的問題和故障。 6.與其他開發人員和團隊成員合作，提供資料庫的技術支援和建議。 7.使用SVN管理和追蹤應用系統的結構，以便於團隊協作、變更追溯和安全部署。 8.系統安裝與環境設定 (Windows Server、JAVA JDK、MYSQL Server、SQL Server、IIS、Vmware、PVE、SVN)。,https://www.104.com.tw/job/898a1
104人力銀行,2026-05-31,T－（電子／科技／半導體）Java工程師（新竹／台中／台南）,緯創軟體股份有限公司,未公開 / 面議,新竹市,新竹市,2年以上,大學以上,Java、HTML、CSS、JavaScript、C#、Python、MS SQL、jQuery、Angular、JSP、DB2、Oracle,軟體工程師,"※職務內容 1. 執行相關電子、科技、半導體產業客戶的軟體開發/維護專案。 2. 依不同的專案系統與所需技能分派執行專案項目。 (如：設備資訊維護系統/ SiView、MES 製造系統/財務相關系統…等) ※職務需求 1. Java（Spring Boot 為核心框架） 2. 前端： HTML、CSS、JavaScript、jQuery、JSP、Vue、Angular、React、 3. 後端：Python、Golang、VB.NET、C# 4. 資料處理：Oracle、 DB2、MongoDB、MS SQL ※加分技術 1. Docker & Kubernetes 2. Git 3. 熟悉 Linux OS/network/bash script 4. 熟悉平台 : Azure CI, Rest API, Kubernetes, or docker經驗 5. 熟悉 Nest.js 框架 若您的軟體專案技術擅長上程式語言，或會其中一項後端即可投遞履歷。",https://www.104.com.tw/job/8ozdr
104人力銀行,2026-05-31,Flutter APP 工程師（監控系統 / 智慧醫療）,新誼整合科技股份有限公司,"月薪 NT$52,000 以上",台北市內湖區,台北市內湖區 新湖二路128號3樓,2年以上,大學以上,,iOS工程師、Android工程師、前端工程師,【公司簡介】 新誼整合科技創立於 2002 年，隸屬新光保全事業群，長期深耕安全產業、銀行業及流通業，提供數位監控、門禁管理及各產業 e 化資訊平台。核心產品涵蓋 NVR 監控系統、服務型機器人、智慧醫療系統，服務對象遍及全台保全、銀行及醫療院所。 【工作內容】 1. 使用 Flutter 框架開發及維護 Android / iOS 雙平台應用程式，涵蓋監控、醫療、機器人控制等多元場域，確保高穩定度與流暢的使用者體驗。 2. 負責影像監控功能開發，包含 NVR / IPC 設備 SDK 串接、RTSP 串流拉取、即時畫面顯示、多路影像切換、事件通知與斷線重連機制。 3. 依專案需求參與智慧硬體設備串接開發，如醫療儀器、服務型機器人、顯示裝置等第三方硬體的 APP 控制介面與通訊整合。 4. 與後端工程師協作，設計 RESTful API 串接規格，實作非同步資料處理與設備狀態監控。 5. 負責 APP 架構規劃、維護程式碼品質。 6. 配合 PM 及硬體工程師進行需求分析，確保產品符合企業級場域的高穩定性與可靠性要求。 7. 維護既有系統、排查異常問題，持續進行效能優化與版本迭代。 【必要技能】 1. 主力框架Flutter / Dart，具備跨平台 APP 開發及上架（App Store / Google Play） 2. API 串接具備 RESTful API 串接、JSON 資料處理，有透過 Platform Channel 介接原生模組的實務經驗。 3. 版本控制熟悉 Git，具備團隊協作開發流程經驗。 【加分項目】 1. RTSP / ONVIF 協議經驗：有過 RTSP 串流串接或 ONVIF 設備相容性評估的實際案例 2. 監控 SDK 整合經驗。 3. IoT / 嵌入式系統整合：有與硬體設備通訊、低階 SDK 整合或 IoT 平台串接的背景。 4. 原生開發基礎：具備 Android（Kotlin/Java）或 iOS（Swift）原生開發基礎，可協助 Platform Channel 除錯者。,https://www.104.com.tw/job/90nbw
104人力銀行,2026-05-31,"全端資料工程師（資料平台） Full Stack Engineer (Data Platform)(台南優先,台中)",葳誠科技有限公司,"月薪 NT$70,000 ~ 100,000",台南市善化區,台南市善化區 環東路二段33號,不拘,大學以上,Cloud、AWS、SOAP、Java、Python,數據分析師／資料分析師、全端工程師、AI工程師,"【職務說明 Position Summary】 中文： 我們正在尋找一位以資料平台為核心的全端工程師駐點在外商客戶端，負責開發與維運雲端資料平台及相關Web服務。此職位著重於 Databricks、SCM資料倉儲、資料分析/探勘與系統整合，同時亦需參與AWS平台的穩定性與優化。 此職位並非純前端角色，而是結合資料工程、後端開發與系統維運的混合型角色。我們期望候選人具備扎實工程能力、實務交付經驗，並能善用AI輔助開發提升效率與品質。 English： We are looking for a Data Platform–oriented Full Stack Engineer (Contractor) to develop and support cloud-based data platforms and web services. This role focuses on Databricks, SCM data warehouse, data analytics/mining, and system integrations, while also supporting AWS platform stability and enhancements. This is a hybrid role combining data engineering, backend development, and production support. Candidates should demonstrate strong engineering fundamentals, hands-on delivery capability, and the ability to leverage AI-assisted development practices. 【主要職責 Key Responsibilities】 使用 Databricks 開發與維護資料處理、分析與探勘應用 理解並支援 SCM 資料倉儲與資料模型 設計與開發雲端 Web Services / APIs（RESTf",https://www.104.com.tw/job/90phw
104人力銀行,2026-05-31,資安工程師（滲透測試）,中華資安國際股份有限公司,"年薪 NT$800,000 ~ 1,200,000",台北市中正區,台北市中正區 杭州南路一段26號8樓,1年以上,大學以上,Linux、Windows Server 2012、iOS、Android、MS SQL、MySQL、Oracle、PostgreSQL、Microsoft Exchange、Microsoft SharePoint、Citrix、Tomcat,資安工程師,中華資安國際是中華電信集團子公司，自2003年開始資安業務，現為國內頂尖資安公司，唯一多年評鑑A級、客戶指名度最高，同時擁有紅隊與藍隊能力，涵蓋面向最廣，跨足領域多元，包含：Web、行動App、雲端、工控、IoT檢測、無人機...等，至今發表CVE漏洞超過60個。在這裡，你將可以和一群經驗豐富的高手合作交流，團隊具有OSCP、OSEP、OSWE、OSWP、CRT、LPT、GWAPT等證照，且多數為講師等級，我們具有歡樂的工作氛圍、重視生活平衡，入職享有電信集團優惠、生日假、績效獎金、福委會活動等多元福利。擁有一身好武功卻無處發揮？加入我們吧！ 我們正在找尋滲透測試高手，需具備一般/進階檢測技術能力，勇於嘗試各種可能性不怕失敗的抗壓性，良好的時間管理能力。工作目標是幫助我們客戶找出目標網站的弱點，提供修補建議與專業諮詢，讓客戶可以逐年降低企業的資訊安全風險。工作項目包含：滲透測試/源碼檢測/APP檢測/IOT設備檢測： *你需要透過搜尋引擎及資訊蒐集工具，蒐集目標公開資訊、服務、網站架構、系統及軟體版本。 *你可能需要逆向分析APK/IPA，利用除錯工具搜尋重要資訊，找出常見前端與後端伺服器常見弱點。 *你需要熟悉的操作商用弱點掃描工具(如:Nessus、Nexpose、Acunetix、Webinpsect、Fortify、BurpSuite)，閱讀檢測報告，找出常見網頁、應用程式與服務程式弱點。 *你需要手動驗證弱點影響程度，包含SQL Injection、Cross Site Scripting、弱密碼、權限跨越、敏感資訊洩漏、商業邏輯、任意上傳下載、任意程式碼執行。 *你需要面對客戶講解滲透測試修補建議，偶爾需要根據程式語言、作業系統找尋合適修補建議。 *這份工作時常出差(每年3-5個月)，地點以北北基宜桃竹為主。 *你需要因應滲透目標的商用產品、開發環境、語言框架，研究合適的攻擊手法。 滲透能力要求： *你需要熟悉NAT與Bridge特性、Winodws/Linux作業系統特性、常見伺服器語言與作業系統關係。 *你需要如何設定靜態或動態IP、探測路由是否暢通、探,https://www.104.com.tw/job/805aq
104人力銀行,2026-05-31,軟體開發工程師,致富寶股份有限公司,"月薪 NT$500,000 以上",台北市內湖區,台北市內湖區 新明路,不拘,大學、碩士,ASP.NET、C#、Java、MS SQL、HTML、JavaScript、Angular、Python、J2SE、CSS、Android、iOS,軟體工程師、通訊軟體工程師、Internet程式設計師,1.歡迎肯學習具企圖心之新鮮人。 2.負責程式撰寫，對以下其中一種有興趣或熟悉 C#，Angular：網頁程式、後端程式開發。 JAVA J2se：後端程式開發。 iot應用程式 ：使用JAVA開發。 Android，iOS APP開發。 Python or R：開發數據分析功能。 AI應用：消費行為，營業使用行為。 3.維護產品與專案。 4.協助研發軟體新技術與新工具。,https://www.104.com.tw/job/5ijap
104人力銀行,2026-05-31,全端軟體開發工程師 - 台中,貴思科技股份有限公司,"月薪 NT$50,000 以上",台中市西區,台中市西區 忠明南路270號18樓之1,3年以上,大學以上,MySQL、Angular、jQuery、JavaScript、J2EE、AWS、WebSphere、Tomcat、Oracle、MS SQL、Spring、Java,軟體工程師、系統分析師,工作職責： 1. 負責使用 Java 語言進行網站和應用程式後端 API 服務的設計與開發。 2. 根據專案需求，提供架構設計方案及技術解決策略。 3. 進行Hybrid App、Web前端應用程式設計與開發。 *提供每週一天的遠端工作彈性。 技能要求： 1. 具備出色的溝通能力和團隊合作精神。 2. 精通 JAVA EE 架構、RESTful API 開發、JUnit 測試、關聯式資料庫設計（Oracle尤佳）、SQL 語言及 GIT 版本控制。 3. 至少三年以上的 Java後端開發經驗，具備微服務架構和 Spring Boot 開發經驗者尤佳。 4.至少一年以上的前端框架(Angular/Vue/React)開發經驗，具備微服務架構和 Spring Boot 開發經驗者優先考慮。 5. 具備持續整合和持續部署（CICD）經驗，有使用過 Bitbucket/Github、Bamboo/Jenkins 等工具者優先。 6. 熟悉主流AI工具使用方式，e.g. Claude Code CLI、Codex、github Copilot CLI等 加分條件： 1. 擁有構建雲原生應用程序的經驗。 2. 有大型分散式服務開發經驗。 3. 擁有 OCP、GCP、AWS、Azure 技術認證或相關雲端服務經驗。 4. 曾參與銀行系統開發者尤佳。,https://www.104.com.tw/job/8fepr
104人力銀行,2026-05-31,資訊系統工程師,安葆國際實業股份有限公司,未公開 / 面議,新北市新店區,新北市新店區 北新路三段207-5號 5樓,2年以上,大學、碩士,C#、ASP.NET、SAP、JavaScript,營運管理師／系統整合／ERP專案師、系統工程師,1.負責 ERP、BPM、HR 等企業系統之功能開發、維護與優化。 2.執行 ERP（SAP Business ByDesign）客製功能開發與報表設計。 3.規劃與開發系統 API／Web Service 介接及跨系統資料整合。 4.使用 Java、ASP.NET（C#）開發 Web 應用程式及後端功能。 5.維護與優化資料庫結構、資料同步及系統效能。 6.協助各部門進行需求訪談、系統分析及技術可行性評估。 7.執行系統測試、異常排除、權限管理及日常維運作業。 8.撰寫系統文件、操作手冊及協助建立開發與版本管理流程。 9.協助 IT 基礎 MIS 與資訊系統相關技術支援工作。,https://www.104.com.tw/job/8xfla
104人力銀行,2026-05-31,AI軟體工程師,誼山精機股份有限公司,未公開 / 面議,桃園市平鎮區,桃園市平鎮區 中豐路南勢二段460巷88號,2年以上,大學、碩士,,系統分析師、Internet程式設計師、MIS程式設計師,1. 負責撰寫並維護應用系統，包括前端與後端開發 (C#、Python) 2. 資料庫程式設計與整合 (MSSQL、Oracle、PostgreSQL等資料庫) 3. Linux、Windows系統部署與環境建置（Docker 等） 4. 維護Web (Java script、JQuery、HTML 5、CSS等) 5. 串接大型語言模型（LLM）與相關人工智慧服務 API 6. 參與系統架構設計與技術討論，持續優化開發流程與產品效能,https://www.104.com.tw/job/8tcl8
104人力銀行,2026-05-31,HQ－全端應用系統工程師（汐止總部）,緯創軟體股份有限公司,未公開 / 面議,新北市汐止區,新北市汐止區 新台五路一段93號32樓,5年以上,大學以上,Java、AngularJS、Spring、MySQL、Git、CSS、JavaScript,軟體工程師,此職缺為集團資訊總部核心工程職務，負責內部關鍵營運管理系統之開發、優化與技術規劃，非駐點性質工程師。我們希望找到一位具備全端能力、能獨立思考與規劃系統架構的工程師，與使用者討論需求並持續優化既有系統流程。 【工作內容】 1. 負責集團內部營運管理系統之開發與維護（Web-based 應用） 2. 使用 Java / Spring Boot 建構後端服務 3. 使用 Vue 或 AngularJS 開發前端功能 4. 設計與優化 MySQL 資料庫結構與查詢效能 5. 參與系統架構設計與技術選型 6. 與使用單位訪談需求，進行需求分析與功能規劃 7. 與 DevOps / Infra 團隊協作，配合 Docker 及 CI/CD 部署流程 8. 導入與應用 AI 工具提升開發與維運效率 9. 使用 n8n 或相關工具進行流程自動化整合 10. 持續優化系統效能與使用者體驗,https://www.104.com.tw/job/8zp1t
104人力銀行,2026-05-31,前端/後端/全端 軟體工程師,昜碩科技股份有限公司,"月薪 NT$43,000 ~ 55,000",台中市西區,台中市西區 福人街11號,不拘,大學以上,Linux、Mac OS、OS X、Android、iOS、C#、Java、PHP、Objective-C、SWIFT、HTML、JavaScript,通訊軟體工程師、韌體工程師、軟體工程師,APP開發維護 軟體： 熟Android/iOS(Objective-C/Swift...) SDK、JAVA web前端： javascript、CSS、json、PHP 或懂 jQuery、AJAX. 其他基本：Linux基本知識、MySQL 熟悉維護電腦系統效能，維持其系統正常運作及除錯。 懂網站系統架構維護與更新 懂網站系統開發語言程式設計(PHP. ASP. NET. HTML5. Javascript. JQuery. Ajax) 熟悉資訊網路系統 資訊設備管理 上面專長.熟悉全部或部分亦可,https://www.104.com.tw/job/8q20p
104人力銀行,2026-05-31,Java資深程式設計師,奕科有限公司,"月薪 NT$55,000 ~ 85,000",台北市中正區,台北市中正區 (近中正紀念堂捷運站),6年以上,專科、大學、碩士,Java、Spring、Oracle,軟體工程師,1. 依系統分析師提供之需求與規格，開發與維護政府機關應用系統相關之 Java Web 應用程式。 2. 使用 Java + Spring MVC（如 Spring Framework / Spring Boot MVC）實作後端業務邏輯、Controller、Service、DAO 等分層程式。 3. 開發與維護畫面／API 功能，如：申請、資格查詢、審核流程、試算、歷史紀錄查詢等。 4. 撰寫並維護與資料庫存取相關之程式碼，撰寫 SQL，配合同組資料庫工程師進行效能調整。 5. 配合系統整合測試與使用者驗收測試（UAT），進行問題分析、除錯與修正。 6. 撰寫必要技術文件，例如程式設計說明、介面說明及操作說明。 7. 依專案時程，配合同組成員（SA、前後端工程師、測試人員）完成指定任務。,https://www.104.com.tw/job/8wltx
